Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> init
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 115
    register                       shift and go to state 26

state 72

    (39) primary -> ENTERO .

    SUMA            reduce using rule 39 (primary -> ENTERO .)
    RESTA           reduce using rule 39 (primary -> ENTERO .)
    MULT            reduce using rule 39 (primary -> ENTERO .)
    DIV             reduce using rule 39 (primary -> ENTERO .)
    MOD             reduce using rule 39 (primary -> ENTERO .)
    AND             reduce using rule 39 (primary -> ENTERO .)
    OR              reduce using rule 39 (primary -> ENTERO .)
    XOR             reduce using rule 39 (primary -> ENTERO .)
    AND_BIT         reduce using rule 39 (primary -> ENTERO .)
    OR_BIT          reduce using rule 39 (primary -> ENTERO .)
    XOR_BIT         reduce using rule 39 (primary -> ENTERO .)
    SHIFT_DER       reduce using rule 39 (primary -> ENTERO .)
    SHIFT_IZQ       reduce using rule 39 (primary -> ENTERO .)
    ES_IGUAL        reduce using rule 39 (primary -> ENTERO .)
    NO_IGUAL        reduce using rule 39 (primary -> ENTERO .)
    MAYOR           reduce using rule 39 (primary -> ENTERO .)
    MENOR           reduce using rule 39 (primary -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 39 (primary -> ENTERO .)
    MENOR_IGUAL     reduce using rule 39 (primary -> ENTERO .)
    PUNTO_COMA      reduce using rule 39 (primary -> ENTERO .)
    COR_DER         reduce using rule 39 (primary -> ENTERO .)
    PAR_DER         reduce using rule 39 (primary -> ENTERO .)


state 73

    (40) primary -> CADENA .

    SUMA            reduce using rule 40 (primary -> CADENA .)
    RESTA           reduce using rule 40 (primary -> CADENA .)
    MULT            reduce using rule 40 (primary -> CADENA .)
    DIV             reduce using rule 40 (primary -> CADENA .)
    MOD             reduce using rule 40 (primary -> CADENA .)
    AND             reduce using rule 40 (primary -> CADENA .)
    OR              reduce using rule 40 (primary -> CADENA .)
    XOR             reduce using rule 40 (primary -> CADENA .)
    AND_BIT         reduce using rule 40 (primary -> CADENA .)
    OR_BIT          reduce using rule 40 (primary -> CADENA .)
    XOR_BIT         reduce using rule 40 (primary -> CADENA .)
    SHIFT_DER       reduce using rule 40 (primary -> CADENA .)
    SHIFT_IZQ       reduce using rule 40 (primary -> CADENA .)
    ES_IGUAL        reduce using rule 40 (primary -> CADENA .)
    NO_IGUAL        reduce using rule 40 (primary -> CADENA .)
    MAYOR           reduce using rule 40 (primary -> CADENA .)
    MENOR           reduce using rule 40 (primary -> CADENA .)
    MAYOR_IGUAL     reduce using rule 40 (primary -> CADENA .)
    MENOR_IGUAL     reduce using rule 40 (primary -> CADENA .)
    PUNTO_COMA      reduce using rule 40 (primary -> CADENA .)
    COR_DER         reduce using rule 40 (primary -> CADENA .)
    PAR_DER         reduce using rule 40 (primary -> CADENA .)


state 74

    (41) primary -> CARACTER .

    SUMA            reduce using rule 41 (primary -> CARACTER .)
    RESTA           reduce using rule 41 (primary -> CARACTER .)
    MULT            reduce using rule 41 (primary -> CARACTER .)
    DIV             reduce using rule 41 (primary -> CARACTER .)
    MOD             reduce using rule 41 (primary -> CARACTER .)
    AND             reduce using rule 41 (primary -> CARACTER .)
    OR              reduce using rule 41 (primary -> CARACTER .)
    XOR             reduce using rule 41 (primary -> CARACTER .)
    AND_BIT         reduce using rule 41 (primary -> CARACTER .)
    OR_BIT          reduce using rule 41 (primary -> CARACTER .)
    XOR_BIT         reduce using rule 41 (primary -> CARACTER .)
    SHIFT_DER       reduce using rule 41 (primary -> CARACTER .)
    SHIFT_IZQ       reduce using rule 41 (primary -> CARACTER .)
    ES_IGUAL        reduce using rule 41 (primary -> CARACTER .)
    NO_IGUAL        reduce using rule 41 (primary -> CARACTER .)
    MAYOR           reduce using rule 41 (primary -> CARACTER .)
    MENOR           reduce using rule 41 (primary -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 41 (primary -> CARACTER .)
    MENOR_IGUAL     reduce using rule 41 (primary -> CARACTER .)
    PUNTO_COMA      reduce using rule 41 (primary -> CARACTER .)
    COR_DER         reduce using rule 41 (primary -> CARACTER .)
    PAR_DER         reduce using rule 41 (primary -> CARACTER .)


state 75

    (42) primary -> DECIMAL .

    SUMA            reduce using rule 42 (primary -> DECIMAL .)
    RESTA           reduce using rule 42 (primary -> DECIMAL .)
    MULT            reduce using rule 42 (primary -> DECIMAL .)
    DIV             reduce using rule 42 (primary -> DECIMAL .)
    MOD             reduce using rule 42 (primary -> DECIMAL .)
    AND             reduce using rule 42 (primary -> DECIMAL .)
    OR              reduce using rule 42 (primary -> DECIMAL .)
    XOR             reduce using rule 42 (primary -> DECIMAL .)
    AND_BIT         reduce using rule 42 (primary -> DECIMAL .)
    OR_BIT          reduce using rule 42 (primary -> DECIMAL .)
    XOR_BIT         reduce using rule 42 (primary -> DECIMAL .)
    SHIFT_DER       reduce using rule 42 (primary -> DECIMAL .)
    SHIFT_IZQ       reduce using rule 42 (primary -> DECIMAL .)
    ES_IGUAL        reduce using rule 42 (primary -> DECIMAL .)
    NO_IGUAL        reduce using rule 42 (primary -> DECIMAL .)
    MAYOR           reduce using rule 42 (primary -> DECIMAL .)
    MENOR           reduce using rule 42 (primary -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 42 (primary -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 42 (primary -> DECIMAL .)
    PUNTO_COMA      reduce using rule 42 (primary -> DECIMAL .)
    COR_DER         reduce using rule 42 (primary -> DECIMAL .)
    PAR_DER         reduce using rule 42 (primary -> DECIMAL .)


state 76

    (68) aritmetic -> RESTA . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 116
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 77

    (69) aritmetic -> ABS . PAR_IZQ data PAR_DER

    PAR_IZQ         shift and go to state 117


state 78

    (73) logical -> NOT . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 118
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 79

    (79) bitxbit -> NOT_BIT . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 119
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 80

    (23) print -> PRINT PAR_IZQ var . PAR_DER

    PAR_DER         shift and go to state 120


state 81

    (24) if -> IF PAR_IZQ condition . PAR_DER goto

    PAR_DER         shift and go to state 121


state 82

    (25) condition -> expression .

    PAR_DER         reduce using rule 25 (condition -> expression .)


state 83

    (26) condition -> var .
    (50) data -> var .

    PAR_DER         reduce using rule 26 (condition -> var .)
    SUMA            reduce using rule 50 (data -> var .)
    RESTA           reduce using rule 50 (data -> var .)
    MULT            reduce using rule 50 (data -> var .)
    DIV             reduce using rule 50 (data -> var .)
    MOD             reduce using rule 50 (data -> var .)
    AND             reduce using rule 50 (data -> var .)
    OR              reduce using rule 50 (data -> var .)
    XOR             reduce using rule 50 (data -> var .)
    AND_BIT         reduce using rule 50 (data -> var .)
    OR_BIT          reduce using rule 50 (data -> var .)
    XOR_BIT         reduce using rule 50 (data -> var .)
    SHIFT_DER       reduce using rule 50 (data -> var .)
    SHIFT_IZQ       reduce using rule 50 (data -> var .)
    ES_IGUAL        reduce using rule 50 (data -> var .)
    NO_IGUAL        reduce using rule 50 (data -> var .)
    MAYOR           reduce using rule 50 (data -> var .)
    MENOR           reduce using rule 50 (data -> var .)
    MAYOR_IGUAL     reduce using rule 50 (data -> var .)
    MENOR_IGUAL     reduce using rule 50 (data -> var .)


state 84

    (63) aritmetic -> data . SUMA data
    (64) aritmetic -> data . RESTA data
    (65) aritmetic -> data . MULT data
    (66) aritmetic -> data . DIV data
    (67) aritmetic -> data . MOD data
    (70) logical -> data . AND data
    (71) logical -> data . OR data
    (72) logical -> data . XOR data
    (74) bitxbit -> data . AND_BIT data
    (75) bitxbit -> data . OR_BIT data
    (76) bitxbit -> data . XOR_BIT data
    (77) bitxbit -> data . SHIFT_DER data
    (78) bitxbit -> data . SHIFT_IZQ data
    (80) ralational -> data . ES_IGUAL data
    (81) ralational -> data . NO_IGUAL data
    (82) ralational -> data . MAYOR data
    (83) ralational -> data . MENOR data
    (84) ralational -> data . MAYOR_IGUAL data
    (85) ralational -> data . MENOR_IGUAL data

    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    MULT            shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    XOR             shift and go to state 97
    AND_BIT         shift and go to state 98
    OR_BIT          shift and go to state 99
    XOR_BIT         shift and go to state 100
    SHIFT_DER       shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    ES_IGUAL        shift and go to state 103
    NO_IGUAL        shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107
    MENOR_IGUAL     shift and go to state 108


state 85

    (36) positions -> positions position .

    COR_IZQ         reduce using rule 36 (positions -> positions position .)
    IGUAL           reduce using rule 36 (positions -> positions position .)
    PAR_DER         reduce using rule 36 (positions -> positions position .)
    SUMA            reduce using rule 36 (positions -> positions position .)
    RESTA           reduce using rule 36 (positions -> positions position .)
    MULT            reduce using rule 36 (positions -> positions position .)
    DIV             reduce using rule 36 (positions -> positions position .)
    MOD             reduce using rule 36 (positions -> positions position .)
    AND             reduce using rule 36 (positions -> positions position .)
    OR              reduce using rule 36 (positions -> positions position .)
    XOR             reduce using rule 36 (positions -> positions position .)
    AND_BIT         reduce using rule 36 (positions -> positions position .)
    OR_BIT          reduce using rule 36 (positions -> positions position .)
    XOR_BIT         reduce using rule 36 (positions -> positions position .)
    SHIFT_DER       reduce using rule 36 (positions -> positions position .)
    SHIFT_IZQ       reduce using rule 36 (positions -> positions position .)
    ES_IGUAL        reduce using rule 36 (positions -> positions position .)
    NO_IGUAL        reduce using rule 36 (positions -> positions position .)
    MAYOR           reduce using rule 36 (positions -> positions position .)
    MENOR           reduce using rule 36 (positions -> positions position .)
    MAYOR_IGUAL     reduce using rule 36 (positions -> positions position .)
    MENOR_IGUAL     reduce using rule 36 (positions -> positions position .)
    PUNTO_COMA      reduce using rule 36 (positions -> positions position .)


state 86

    (38) position -> COR_IZQ cont . COR_DER

    COR_DER         shift and go to state 122


state 87

    (51) cont -> primary .

    COR_DER         reduce using rule 51 (cont -> primary .)


state 88

    (52) cont -> register .

    COR_DER         reduce using rule 52 (cont -> register .)


state 89

    (22) unset -> UNSET PAR_IZQ var PAR_DER .

    PUNTO_COMA      reduce using rule 22 (unset -> UNSET PAR_IZQ var PAR_DER .)


state 90

    (63) aritmetic -> data SUMA . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 123
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 91

    (64) aritmetic -> data RESTA . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 124
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 92

    (65) aritmetic -> data MULT . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 125
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 93

    (66) aritmetic -> data DIV . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 126
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 94

    (67) aritmetic -> data MOD . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 127
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 95

    (70) logical -> data AND . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 128
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 96

    (71) logical -> data OR . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 129
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 97

    (72) logical -> data XOR . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 130
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 98

    (74) bitxbit -> data AND_BIT . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 131
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 99

    (75) bitxbit -> data OR_BIT . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 132
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 100

    (76) bitxbit -> data XOR_BIT . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 133
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 101

    (77) bitxbit -> data SHIFT_DER . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 134
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 102

    (78) bitxbit -> data SHIFT_IZQ . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 135
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 103

    (80) ralational -> data ES_IGUAL . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 136
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 104

    (81) ralational -> data NO_IGUAL . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 137
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 105

    (82) ralational -> data MAYOR . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 138
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 106

    (83) ralational -> data MENOR . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
